,Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,BFH,BFD,BFA,PSH,PSD,PSA,WHH,WHD,WHA,1XBH,1XBD,1XBA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,BFCH,BFCD,BFCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,1XBCH,1XBCD,1XBCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA,Season
66,D1,26/10/2024,14:30,St Pauli,Wolfsburg,0,0,D,0,0,D,14,10,5,4,9,12,7,6,0,3,0,0,2.55,3.5,2.63,2.55,3.4,2.65,2.63,3.4,2.63,2.66,3.47,2.71,2.6,3.3,2.7,2.74,3.48,2.76,2.74,3.59,2.76,2.61,3.46,2.68,2.72,3.6,2.78,1.78,2.0,1.86,2.03,1.89,2.06,1.83,2.01,1.87,2.06,0.0,1.92,1.98,1.93,1.97,1.97,1.99,1.91,1.96,1.97,2.0,2.45,3.5,2.75,2.5,3.4,2.75,2.5,3.25,2.75,2.61,3.45,2.82,2.6,3.3,2.75,2.59,3.59,2.73,2.61,3.59,2.91,2.54,3.42,2.8,2.7,3.45,2.94,1.93,1.97,1.89,2.01,1.96,2.01,1.88,1.96,1.96,2.02,0.0,1.83,2.1,1.88,2.04,1.88,2.12,1.84,2.05,1.91,2.08,2024/2025
67,D1,26/10/2024,14:30,Stuttgart,Holstein Kiel,2,1,H,1,0,H,16,9,6,3,6,17,9,5,3,6,1,1,1.22,7.5,9.5,1.24,6.75,10.5,1.22,7.0,11.0,1.23,7.21,11.08,1.22,7.0,10.0,1.28,7.45,10.3,1.28,7.7,12.0,1.23,7.14,10.95,1.26,7.8,12.5,1.3,3.5,1.34,3.36,1.33,3.67,1.3,3.48,1.34,3.8,-2.0,2.02,1.88,2.01,1.88,2.05,1.94,1.99,1.86,2.01,1.89,1.2,7.5,9.5,1.21,7.25,12.0,1.17,7.5,12.0,1.2,7.69,13.72,1.2,7.0,12.0,1.23,8.47,10.4,1.27,8.47,13.72,1.21,7.47,11.93,1.23,8.2,14.0,1.29,3.75,1.34,3.36,1.32,3.93,1.28,3.7,1.32,4.0,-2.0,1.88,2.05,1.88,2.02,2.01,2.08,1.91,1.95,1.93,2.03,2024/2025
68,D1,26/10/2024,17:30,Werder Bremen,Leverkusen,2,2,D,0,1,A,13,15,8,6,9,11,3,5,1,1,0,0,5.25,5.0,1.5,5.5,4.8,1.5,5.5,5.0,1.5,5.84,4.9,1.51,5.8,4.6,1.5,5.91,5.04,1.54,6.0,5.1,1.55,5.64,4.9,1.51,6.0,5.2,1.55,1.4,3.0,1.42,2.97,1.44,3.02,1.4,2.92,1.43,3.1,1.25,1.84,2.06,1.85,2.07,1.85,2.08,1.82,2.02,1.86,2.1,5.75,5.25,1.44,6.25,5.0,1.43,6.5,4.75,1.4,6.48,5.2,1.46,6.5,4.8,1.44,6.4,5.4,1.45,6.5,5.4,1.49,6.31,5.13,1.45,7.4,5.3,1.47,1.4,3.0,1.44,2.94,1.46,3.15,1.41,2.97,1.45,3.2,1.25,1.99,1.94,1.96,1.96,2.04,2.0,1.94,1.92,2.05,1.93,2024/2025
69,D1,27/10/2024,14:30,Bochum,Bayern Munich,0,5,A,0,2,A,6,17,2,9,15,6,2,5,1,1,0,0,12.0,9.5,1.17,15.0,9.0,1.15,15.0,9.5,1.15,14.33,9.86,1.15,15.0,8.5,1.14,17,9.7,1.17,17.0,10.0,1.17,14.44,9.35,1.15,17.0,10.0,1.18,1.22,4.33,1.32,3.24,1.26,4.35,1.23,4.08,1.26,4.5,2.25,2.04,1.86,2.02,1.88,2.06,1.89,1.99,1.84,2.03,1.86,11.0,9.5,1.17,14.5,9.0,1.16,21.0,9.5,1.11,17.88,9.51,1.13,15.0,8.5,1.15,12.1,10.0,1.18,21.0,10.0,1.18,15.78,9.43,1.15,26.0,11.0,1.14,1.2,4.5,1.32,3.24,1.23,4.9,1.2,4.49,1.24,5.0,2.5,1.8,2.0,1.86,2.05,1.91,2.08,1.86,2.0,1.9,2.08,2024/2025
70,D1,27/10/2024,16:30,Union Berlin,Ein Frankfurt,1,1,D,0,1,A,13,17,4,5,13,7,4,5,5,3,0,1,2.55,3.3,2.75,2.55,3.4,2.7,2.6,3.3,2.8,2.63,3.32,2.84,2.6,3.4,2.7,2.64,3.6,2.79,2.64,3.6,2.84,2.58,3.37,2.76,2.7,3.45,2.9,1.95,1.95,1.95,1.93,1.97,1.98,1.9,1.9,1.95,1.94,0.0,1.87,2.03,1.88,2.03,1.92,2.05,1.87,2.0,1.92,2.06,2.45,3.3,2.87,2.4,3.3,3.0,2.38,3.1,2.9,2.55,3.22,3.08,2.5,3.2,2.9,2.52,3.39,2.95,2.58,3.4,3.12,2.49,3.27,2.98,2.54,3.35,3.2,1.92,1.86,1.98,1.93,2.0,1.97,1.93,1.88,2.04,1.95,0.0,1.82,2.08,1.79,2.17,1.83,2.2,1.79,2.11,1.79,2.25,2024/2025
71,D1,27/10/2024,18:30,Heidenheim,Hoffenheim,0,0,D,0,0,D,17,12,3,4,12,16,7,3,1,2,0,0,2.25,3.5,3.1,2.2,3.7,2.95,2.25,3.6,3.0,2.32,3.68,3.03,2.3,3.5,3.0,2.41,3.56,3.13,2.41,3.8,3.13,2.29,3.65,2.98,2.34,3.75,3.15,1.53,2.5,1.56,2.56,1.56,2.63,1.53,2.52,1.59,2.6,-0.25,2.02,1.88,2.02,1.88,2.04,1.92,1.98,1.85,2.03,1.93,2.75,3.4,2.55,2.7,3.4,2.55,2.63,3.4,2.55,2.88,3.38,2.6,2.62,3.4,2.6,2.9,3.46,2.52,2.9,3.62,2.82,2.7,3.47,2.61,2.86,3.6,2.68,1.73,2.1,1.8,2.11,1.8,2.45,1.66,2.26,1.76,2.3,0.0,2.05,1.85,2.07,1.86,2.07,1.95,2.0,1.88,2.06,1.93,2024/2025
72,D1,01/11/2024,19:30,Leverkusen,Stuttgart,0,0,D,0,0,D,19,4,5,1,13,14,10,2,3,4,0,0,1.55,4.75,5.25,1.55,4.6,5.0,1.57,4.6,5.0,1.57,4.87,5.29,1.57,4.6,5.0,1.61,4.94,5.25,1.61,5.0,5.5,1.56,4.8,5.16,1.6,5.0,5.6,1.36,3.2,1.38,3.22,1.39,3.27,1.36,3.15,1.38,3.55,-1.0,1.88,2.02,1.89,2.03,1.9,2.04,1.86,2.0,1.9,2.05,1.62,4.5,4.75,1.6,4.5,4.8,1.5,4.6,5.0,1.63,4.55,5.05,1.62,4.4,4.75,1.63,4.59,5.05,1.64,4.8,5.5,1.6,4.59,4.95,1.64,4.6,5.6,1.4,3.0,1.41,3.06,1.41,3.3,1.38,3.06,1.44,3.2,-1.0,2.02,1.88,2.02,1.9,2.04,2.0,1.96,1.9,2.04,1.93,2024/2025
73,D1,02/11/2024,14:30,Bayern Munich,Union Berlin,3,0,H,2,0,H,16,8,7,1,2,9,7,4,0,2,0,0,1.18,7.5,13.0,1.18,7.75,14.0,1.15,8.0,16.0,1.17,8.24,15.58,1.17,7.5,15.0,1.19,8.45,17.0,1.2,8.7,17.0,1.17,7.97,15.38,1.2,8.8,18.0,1.44,2.75,1.44,2.85,1.47,3.05,1.42,2.84,1.45,3.05,-2.0,1.87,2.03,1.86,2.03,1.9,2.04,1.86,2.0,1.88,2.09,1.14,9.0,15.0,1.14,9.0,19.0,1.13,8.0,19.0,1.15,8.88,19.22,1.14,8.0,17.0,1.15,9.59,16.6,1.18,9.59,21.59,1.15,8.62,17.76,1.17,9.2,24.0,1.36,3.2,1.38,3.16,1.43,3.35,1.37,3.13,1.41,3.35,-2.25,1.9,2.03,2.0,1.9,2.06,2.06,1.94,1.91,2.01,1.96,2024/2025
74,D1,02/11/2024,14:30,Ein Frankfurt,Bochum,7,2,H,4,1,H,18,11,9,8,6,15,5,2,1,2,0,0,1.33,5.75,7.5,1.32,6.0,8.0,1.3,5.5,8.5,1.34,6.0,7.96,1.33,5.5,8.0,1.36,6.03,8.6,1.37,6.2,8.6,1.33,5.88,8.06,1.35,6.2,9.2,1.36,3.2,1.39,3.12,1.42,3.2,1.38,3.05,1.4,3.25,-1.5,1.9,2.0,1.91,2.0,1.93,2.01,1.89,1.97,1.87,2.03,1.45,5.25,5.5,1.47,4.8,6.0,1.44,4.75,6.5,1.46,4.95,6.59,1.44,4.8,6.5,1.48,5.41,5.87,1.51,5.8,7.7,1.45,5.06,6.33,1.49,5.1,7.2,1.4,3.0,1.41,3.01,1.45,3.17,1.4,2.99,1.45,3.15,-1.25,1.99,1.94,2.01,1.94,2.01,2.16,1.93,1.93,2.02,1.96,2024/2025
75,D1,02/11/2024,14:30,Hoffenheim,St Pauli,0,2,A,0,1,A,12,7,6,3,10,10,7,2,0,2,0,0,1.83,3.8,4.0,1.87,3.9,3.75,1.87,3.9,4.0,1.88,3.9,4.02,1.91,3.8,3.8,1.93,4.1,3.97,1.93,4.1,4.1,1.88,3.91,3.9,1.94,4.0,4.2,1.62,2.3,1.65,2.34,1.67,2.39,1.62,2.34,1.66,2.38,-0.5,1.9,2.0,1.89,2.01,1.91,2.01,1.88,1.98,1.94,2.05,1.9,3.7,3.9,1.93,3.7,3.7,1.87,3.7,3.9,1.89,3.86,4.12,1.91,3.7,3.8,1.91,3.78,4.13,1.98,4.0,4.13,1.91,3.79,3.91,1.95,3.95,4.2,1.67,2.2,1.69,2.29,1.72,2.47,1.67,2.25,1.74,2.32,-0.5,1.91,2.02,1.9,2.02,1.97,2.04,1.91,1.96,1.95,2.04,2024/2025
76,D1,02/11/2024,14:30,Holstein Kiel,Heidenheim,1,0,H,1,0,H,11,17,6,4,16,14,5,6,4,5,0,0,2.7,3.5,2.45,2.75,3.5,2.45,2.8,3.4,2.5,2.82,3.52,2.54,2.8,3.4,2.45,2.88,3.62,2.55,2.88,3.62,2.6,2.79,3.49,2.51,2.86,3.6,2.62,1.73,2.1,1.77,2.13,1.81,2.16,1.76,2.11,1.79,2.16,0.0,2.04,1.86,2.02,1.89,2.09,1.89,2.04,1.84,2.09,1.9,2.38,3.5,2.88,2.45,3.4,2.8,2.5,3.3,2.8,2.5,3.39,3.0,2.4,3.4,2.9,2.54,3.6,2.78,2.55,3.6,3.0,2.49,3.44,2.85,2.6,3.5,3.0,1.92,1.98,1.93,1.98,1.95,2.05,1.88,1.95,1.97,2.0,0.0,1.73,2.08,1.79,2.15,1.85,2.16,1.8,2.08,1.86,2.14,2024/2025
77,D1,02/11/2024,14:30,Wolfsburg,Augsburg,1,1,D,0,1,A,18,3,6,1,7,14,8,1,1,3,0,0,2.0,3.75,3.5,1.98,3.75,3.5,2.0,3.8,3.6,2.01,3.86,3.59,2.0,3.7,3.5,2.05,3.98,3.63,2.05,4.0,3.65,2.01,3.83,3.53,2.06,4.0,3.7,1.62,2.3,1.65,2.35,1.68,2.38,1.64,2.31,1.66,2.44,-0.5,2.03,1.87,2.02,1.88,2.04,1.89,2.0,1.86,2.06,1.92,2.05,3.6,3.4,2.1,3.5,3.4,2.0,3.5,3.5,2.1,3.59,3.67,2.05,3.6,3.4,2.03,3.71,3.74,2.15,3.81,3.74,2.08,3.59,3.52,2.12,3.7,3.8,1.8,2.0,1.81,2.1,1.83,2.41,1.76,2.1,1.83,2.18,-0.25,1.84,2.09,1.81,2.11,1.85,2.16,1.79,2.08,1.83,2.17,2024/2025
78,D1,02/11/2024,17:30,Dortmund,RB Leipzig,2,1,H,1,1,D,19,7,7,3,11,12,4,0,3,4,0,0,2.2,3.8,3.0,2.2,3.8,2.9,2.2,3.8,3.0,2.25,3.69,3.15,2.25,3.7,3.0,2.28,3.93,3.11,2.3,3.93,3.18,2.25,3.77,3.03,2.32,3.95,3.1,1.5,2.63,1.5,2.68,1.5,2.79,1.47,2.68,1.51,2.8,-0.25,1.99,1.91,2.0,1.91,2.0,1.93,1.95,1.89,2.02,1.94,2.15,3.8,3.1,2.15,3.75,3.1,2.1,3.7,3.1,2.19,3.84,3.21,2.15,3.7,3.1,2.26,3.87,3.03,2.26,3.99,3.27,2.18,3.82,3.1,2.24,3.9,3.3,1.44,2.75,1.48,2.79,1.48,2.9,1.46,2.77,1.5,2.98,-0.25,1.95,1.98,1.93,2.0,2.0,2.06,1.9,1.96,1.95,2.03,2024/2025
79,D1,03/11/2024,14:30,Freiburg,Mainz,0,0,D,0,0,D,10,9,2,2,9,12,8,4,1,2,0,0,1.7,3.9,4.75,1.7,3.9,4.6,1.7,4.0,5.0,1.7,3.9,5.21,1.7,3.9,4.75,1.74,4.22,4.94,1.74,4.22,5.21,1.7,3.95,4.84,1.73,4.2,5.3,1.73,2.1,1.75,2.16,1.78,2.21,1.72,2.14,1.76,2.2,-0.75,1.9,2.0,1.91,2.0,1.92,2.02,1.88,1.95,1.92,2.04,1.73,3.8,4.75,1.8,3.7,4.33,1.73,3.5,4.5,1.77,3.78,4.98,1.8,3.7,4.4,1.74,3.88,5.03,1.87,3.88,5.03,1.79,3.75,4.62,1.85,3.8,5.0,1.8,2.0,1.83,2.07,1.85,2.1,1.8,2.04,1.85,2.14,-0.75,1.98,1.95,2.0,1.93,2.13,1.97,1.99,1.87,2.15,1.85,2024/2025
80,D1,03/11/2024,16:30,M'gladbach,Werder Bremen,4,1,H,3,0,H,16,15,8,5,12,10,7,7,1,4,0,1,2.1,3.8,3.2,2.05,3.9,3.1,2.05,3.9,3.25,2.14,3.89,3.22,2.1,3.7,3.2,2.18,3.97,3.28,2.18,4.0,3.3,2.1,3.87,3.18,2.2,3.95,3.35,1.5,2.63,1.5,2.7,1.5,2.79,1.48,2.65,1.51,2.8,-0.25,1.87,2.03,1.88,2.02,1.88,2.05,1.83,1.99,1.92,2.05,2.3,3.75,2.9,2.25,3.7,2.95,2.2,3.6,3.0,2.34,3.73,3.01,2.25,3.6,3.0,2.28,3.8,3.04,2.35,3.83,3.15,2.26,3.74,3.02,2.3,3.8,3.25,1.5,2.63,1.54,2.61,1.54,2.77,1.51,2.6,1.55,2.76,-0.25,2.05,1.88,2.05,1.88,2.06,1.93,1.96,1.89,1.99,1.98,2024/2025
81,D1,08/11/2024,19:30,Union Berlin,Freiburg,0,0,D,0,0,D,12,14,6,4,11,8,4,1,2,0,0,0,2.45,3.25,2.9,2.45,3.1,3.0,2.5,3.2,3.0,2.55,3.19,3.11,2.5,3.1,3.0,2.56,3.3,3.11,2.56,3.3,3.15,2.52,3.18,3.04,2.6,3.25,3.15,2.38,1.57,2.46,1.61,2.51,1.65,2.41,1.59,2.54,1.64,-0.25,2.08,1.73,2.17,1.79,2.17,1.8,2.11,1.76,2.2,1.81,2.38,3.1,3.1,2.4,3.1,3.1,2.4,3.0,3.1,2.48,3.25,3.16,2.38,3.2,3.1,2.39,3.21,3.32,2.49,3.27,3.32,2.42,3.2,3.15,2.56,3.25,3.3,2.3,1.62,2.41,1.65,2.44,1.66,2.33,1.62,2.42,1.7,-0.25,2.07,1.86,2.12,1.83,2.12,1.89,2.04,1.82,2.16,1.85,2024/2025
82,D1,09/11/2024,14:30,Bochum,Leverkusen,1,1,D,0,1,A,15,11,3,3,10,9,6,4,0,1,0,0,9.5,6.5,1.27,9.25,6.25,1.28,10.5,7.0,1.22,10.94,6.8,1.24,9.0,6.5,1.29,9.4,7.24,1.3,11.0,7.24,1.3,10.15,6.68,1.26,11.5,7.2,1.28,1.3,3.5,1.32,3.31,1.32,3.73,1.29,3.54,1.33,3.8,1.75,2.04,1.86,2.05,1.84,2.09,1.93,2.01,1.83,2.1,1.86,9.5,6.25,1.25,10.0,6.5,1.26,11.0,6.5,1.2,11.26,6.81,1.25,10.0,6.5,1.25,10.6,6.72,1.27,11.26,7.0,1.29,10.39,6.57,1.26,12.5,7.0,1.28,1.36,3.2,1.35,3.28,1.37,3.6,1.35,3.24,1.38,3.55,1.75,2.05,1.88,2.03,1.88,2.06,1.91,1.98,1.87,2.04,1.92,2024/2025
83,D1,09/11/2024,14:30,Mainz,Dortmund,3,1,H,2,1,H,13,2,9,1,17,5,8,0,3,1,0,1,3.5,3.6,2.0,3.4,3.7,2.05,3.5,3.7,2.05,3.48,3.74,2.08,3.5,3.75,2.0,3.63,4.02,2.04,3.63,4.02,2.1,3.46,3.74,2.06,3.65,3.85,2.14,1.62,2.3,1.6,2.45,1.65,2.5,1.59,2.4,1.61,2.48,0.5,1.84,2.06,1.83,2.09,1.85,2.1,1.82,2.05,1.87,2.14,3.9,3.6,1.95,3.6,3.7,1.95,3.8,3.6,1.91,3.75,3.8,2.01,3.7,3.8,1.91,4.26,3.68,1.91,4.26,3.84,2.05,3.83,3.72,1.96,4.0,3.85,2.0,1.57,2.38,1.57,2.55,1.59,2.55,1.56,2.44,1.62,2.58,0.5,1.93,2.0,1.91,2.01,1.97,2.05,1.9,1.96,1.98,2.0,2024/2025
84,D1,09/11/2024,14:30,St Pauli,Bayern Munich,0,1,A,0,1,A,3,13,0,6,10,7,5,10,2,2,0,0,9.0,7.0,1.25,11.0,6.5,1.24,12.0,7.0,1.22,12.45,7.14,1.22,12.0,6.5,1.22,11.4,7.32,1.26,13.0,7.5,1.26,11.42,6.92,1.23,13.5,7.4,1.25,1.4,3.0,1.38,3.1,1.41,3.17,1.38,3.03,1.43,3.2,1.75,2.07,1.83,2.11,1.78,2.11,1.86,2.04,1.81,2.14,1.84,13.0,7.0,1.2,13.0,7.25,1.2,15.0,7.0,1.17,16.12,7.69,1.19,15.0,7.0,1.18,14.1,7.28,1.22,17.0,7.9,1.23,14.67,7.32,1.2,18.0,8.0,1.21,1.44,2.75,1.46,2.79,1.49,2.9,1.45,2.79,1.48,3.05,2.0,1.93,2.0,1.93,1.97,1.97,2.02,1.9,1.96,1.94,2.0,2024/2025
85,D1,09/11/2024,14:30,Werder Bremen,Holstein Kiel,2,1,H,1,0,H,16,12,5,5,10,19,6,3,3,2,0,0,1.62,4.33,4.75,1.63,4.2,4.8,1.62,4.33,5.0,1.64,4.29,5.15,1.65,4.2,4.8,1.69,4.53,4.94,1.69,4.53,5.3,1.64,4.3,4.93,1.68,4.5,5.4,1.53,2.5,1.54,2.59,1.55,2.65,1.52,2.55,1.56,2.6,-1.0,2.06,1.84,2.07,1.85,2.11,1.85,2.05,1.82,2.11,1.86,1.57,4.33,5.0,1.58,4.33,5.25,1.62,4.1,5.0,1.61,4.35,5.53,1.62,4.2,5.0,1.63,4.49,5.18,1.66,4.49,5.53,1.62,4.31,5.19,1.69,4.4,5.4,1.57,2.38,1.61,2.45,1.61,2.6,1.55,2.48,1.59,2.62,-1.0,2.02,1.91,2.01,1.92,2.06,1.93,2.0,1.86,2.12,1.87,2024/2025
86,D1,09/11/2024,17:30,RB Leipzig,M'gladbach,0,0,D,0,0,D,11,14,4,4,14,7,8,4,2,2,0,0,1.57,4.33,5.25,1.55,4.5,5.25,1.6,4.5,5.0,1.6,4.67,5.11,1.57,4.5,5.0,1.64,4.79,5.1,1.64,4.8,5.5,1.59,4.59,5.08,1.66,4.6,5.4,1.4,3.0,1.42,2.95,1.44,3.02,1.41,2.92,1.44,3.05,-1.0,1.95,1.95,1.96,1.94,1.96,1.99,1.92,1.92,1.99,1.96,1.62,4.33,5.0,1.63,4.33,4.6,1.62,4.2,5.0,1.66,4.4,4.94,1.62,4.33,4.8,1.65,4.35,5.12,1.68,4.5,5.3,1.63,4.36,4.87,1.69,4.5,5.2,1.44,2.75,1.45,2.88,1.5,2.95,1.43,2.83,1.48,3.05,-1.0,2.05,1.88,2.08,1.85,2.08,1.91,2.01,1.85,2.09,1.88,2024/2025
87,D1,10/11/2024,14:30,Augsburg,Hoffenheim,0,0,D,0,0,D,16,11,4,2,16,7,10,6,2,3,0,0,2.05,3.75,3.25,2.1,3.75,3.1,2.05,3.8,3.3,2.11,3.85,3.33,2.1,3.75,3.2,2.14,4.02,3.34,2.15,4.02,3.37,2.1,3.79,3.25,2.16,4.0,3.4,1.57,2.38,1.58,2.49,1.59,2.55,1.55,2.45,1.58,2.58,-0.25,1.85,2.05,1.85,2.06,1.87,2.07,1.82,2.01,1.89,2.08,2.05,3.4,3.4,2.1,3.4,3.4,2.0,3.5,3.5,2.18,3.41,3.63,2.1,3.5,3.4,2.1,3.55,3.68,2.2,3.65,3.74,2.11,3.48,3.53,2.18,3.65,3.65,1.92,1.98,1.94,1.96,1.97,2.24,1.84,2.01,1.95,2.04,-0.25,1.87,2.06,1.88,2.05,1.9,2.13,1.82,2.04,1.89,2.1,2024/2025
88,D1,10/11/2024,16:30,Stuttgart,Ein Frankfurt,2,3,A,0,1,A,22,8,11,5,10,15,8,3,2,3,0,0,1.9,4.0,3.7,1.87,3.9,3.7,1.95,3.9,3.7,1.93,4.05,3.72,1.91,4.0,3.6,1xBet,1.95,4.27,1.95,4.27,3.85,1.91,4.04,3.65,1.99,4.1,3.85,1.44,2.75,1.46,2.8,1.48,2.88,1.45,2.72,1.5,2.88,-0.5,1.92,1.98,1.93,1.97,1.93,2.0,1.89,1.96,1.99,2.0,1.73,3.9,4.5,1.75,3.8,4.4,1.8,3.8,4.1,1.78,3.95,4.54,1.75,3.75,4.5,1.8,4.0,4.44,1.82,4.0,4.68,1.78,3.91,4.38,1.78,4.1,5.0,1.62,2.3,1.66,2.32,1.66,2.41,1.6,2.34,1.67,2.46,-0.75,1.98,1.95,1.99,1.93,2.05,1.96,1.97,1.88,2.01,1.97,2024/2025
89,D1,10/11/2024,18:30,Heidenheim,Wolfsburg,1,3,A,0,2,A,19,13,4,6,9,23,5,5,1,6,0,0,2.75,3.4,2.45,2.7,3.3,2.55,2.8,3.3,2.6,2.91,3.27,2.61,2.75,3.4,2.5,2.88,3.6,2.56,2.94,3.6,2.61,2.83,3.33,2.54,2.94,3.5,2.64,1.95,1.95,1.96,1.93,1.98,1.96,1.92,1.91,1.96,1.95,0.0,2.05,1.85,2.07,1.85,2.09,1.88,2.04,1.83,2.11,1.89,2.88,3.2,2.55,2.8,3.2,2.55,2.88,3.2,2.45,2.95,3.29,2.6,2.9,3.2,2.5,2.86,3.29,2.65,3.01,3.31,2.65,2.91,3.25,2.55,2.98,3.35,2.7,2.02,1.88,2.02,1.89,2.08,2.0,1.98,1.86,2.08,1.9,0.0,2.1,1.83,2.09,1.85,2.11,1.87,2.07,1.81,2.11,1.89,2024/2025
